order_id,customer_id,product_id,qty,order_date,amount
5064,2022,1026,4.0,2025-03-26,8600.0
5023,2026,1021,5.0,2025-01-05,1355.0
5123,2013,1013,2.0,2025-09-11,3538.0
5118,2005,1028,1.0,2025-05-22,1618.0
5161,2017,1019,3.0,2025-08-20,1846.0
5013,2015,1010,4.0,2025-12-23,4380.0
5111,2017,1027,1.0,2025-12-03,1000.0
5045,2024,1029,2.0,2025-11-12,948.0
5119,2026,1017,3.0,2025-01-02,942.0
5032,2018,1029,4.0,2025-11-14,1896.0
5059,2008,1013,2.0,2025-12-28,3538.0
5011,2025,1028,2.0,2025-03-27,3236.0
5173,2005,1022,4.0,2025-04-25,8348.0
5077,2012,1021,4.0,2025-12-29,1084.0
5182,2017,1004,3.0,2025-08-09,5154.0
5122,2013,1008,4.0,2025-01-23,6148.0
5095,2020,1020,5.0,2025-04-26,1910.0
5181,2009,1015,4.0,2025-09-06,9584.0
5044,2023,1010,5.0,2025-03-07,5475.0
5075,2004,1026,5.0,2025-01-22,10750.0
5063,2008,1016,2.0,2025-05-20,654.0
5146,2021,1012,1.0,2025-12-12,1916.0
5132,2022,1008,4.0,2025-10-26,6148.0
5038,2018,1011,1.0,2025-03-01,1506.0
5133,2009,1022,1.0,2025-08-27,2087.0
5186,2018,1027,3.0,2025-02-06,3000.0
5164,2003,1029,1.0,2025-06-14,474.0
5129,2004,1015,2.0,2025-12-22,4792.0
5183,2017,1022,3.0,2025-01-24,6261.0
5008,2013,1024,3.0,2025-02-25,573.0
5028,2009,1006,4.0,2025-10-10,628.0
5138,2025,1026,2.0,2025-11-07,4300.0
5148,2023,1010,4.0,2025-03-01,4380.0
5053,2015,1002,5.0,2025-05-08,9375.0
5152,2012,1007,4.0,2025-08-16,2436.0
5192,2025,1012,3.0,2025-11-27,5748.0
5091,2005,1021,4.0,2025-02-22,1084.0
5006,2016,1008,4.0,2025-07-28,6148.0
5001,2007,1030,5.0,2025-12-20,2935.0
5116,2023,1010,5.0,2025-12-28,5475.0
5145,2018,1004,4.0,2025-07-08,6872.0
5102,2002,1006,3.0,2025-11-01,471.0
5112,2017,1012,5.0,2025-09-13,9580.0
5052,2025,1028,1.0,2025-08-06,1618.0
5108,2003,1016,3.0,2025-07-29,981.0
5160,2024,1014,5.0,2025-02-28,3760.0
5003,2001,1019,5.0,2025-04-28,9230.0
5009,2014,1006,3.0,2025-08-25,471.0
5140,2026,1015,1.0,2025-10-24,2396.0
5070,2005,1008,2.0,2025-08-31,3074.0
5184,2007,1010,2.0,2025-03-12,2190.0
5141,2011,1024,4.0,2025-03-31,764.0
5046,2010,1010,2.0,2025-08-09,2190.0
5072,2025,1027,2.0,2025-06-09,2000.0
5089,2010,1004,3.0,2025-06-01,3436.0
5189,2020,1015,3.0,2025-02-15,7188.0
5092,2015,1011,2.0,2025-01-27,3012.0
